#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@51.250.109.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=o7NN7G_0EYlNqfrTOoSTPUcJPnXEPo5AYct4Kb64aUY&sid=91da4ef59542fa99#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://1f58ac86-2742-42d9-8ce3-2929edc390ea@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇬🇧 | GB | №1 | обход | @FUNZAYKASHOP
vless://1f58ac86-2742-42d9-8ce3-2929edc390ea@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №2 | обход | @FUNZAYKASHOP
vless://1f58ac86-2742-42d9-8ce3-2929edc390ea@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №3 | обход | @FUNZAYKASHOP
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@146.185.211.107:8448?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=qq&pbk=1AaVqUPIiB24__LI0ntnhNU6QgZfHlYjukKZ-12hW04&sid=a3f9c2e17b6d4a8c&flow=xtls-rprx-vision#🇬🇧 | GB | №4 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.140.29:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 | HU | №1 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.228:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 | HU | №2 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.228:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №3 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.197:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 | HU | №4 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.197:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №5 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.225:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 | HU | №6 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.86.75:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇭🇺 | HU | №7 | обход | @FUNZAYKASHOP
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@82.146.44.68:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 | NL | №1 | обход | @FUNZAYKASHOP
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@46.182.24.62:443?type=grpc&headerType=none&security=none&encryption=none&serviceName=MyHistSssory#🇳🇱 | NL | №2 | обход | @FUNZAYKASHOP
vless://db3355c6-9c50-43ef-b378-782d9efeb4a8@64.188.63.152:443?type=tcp&encryption=none&security=reality&pbk=98abGlGIU1BrVR_9rN-V-2K4gODAzFPEfNAZphIt2F8&fp=chrome&sni=www.google.com%3A443&sid=a801e3e86c&spx=%2F#🇳🇱 | NL | №3 | обход | @FUNZAYKASHOP
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@84yandexnew.kotvpn.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=qq&pbk=vI68ANz2jG9BI1PD2TziWkblvMVHV82ltGL1ECCunkY&sid=7f9170f4b8efe0ca&flow=xtls-rprx-vision#🇳🇱 | NL | №4 | обход | @FUNZAYKASHOP
