#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@dnb.herumhas.shop:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=dnb.herumhas.shop&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://%40JynMarket@63.141.128.25:443?mode=packet-up&path=%2FJynMarket&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=a.pedramdns.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=a.pedramdns.shop#🇩🇪 | DE | №2 | обход | @FUNZAYKASHOP
vless://c286e7ff-3a16-459f-8e17-59de2764cf2e@ovh.furkbalancer.net:2053?security=tls&type=tcp&sni=de.chocolatemango.live&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇩🇪 | DE | №3 | обход | @FUNZAYKASHOP
vless://0966bc0b-593b-4ff0-bb98-682d1596f30a@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇩🇪 | DE | №4 | обход | @FUNZAYKASHOP
vless://0966bc0b-593b-4ff0-bb98-682d1596f30a@51.250.47.192:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 | DE | №5 | обход | @FUNZAYKASHOP
vless://12b103d0-33fb-49af-b3ec-66ce19caf7bc@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇩🇪 | DE | №6 | обход | @FUNZAYKASHOP
vless://12b103d0-33fb-49af-b3ec-66ce19caf7bc@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇩🇪 | DE | №7 | обход | @FUNZAYKASHOP
vless://12b103d0-33fb-49af-b3ec-66ce19caf7bc@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇩🇪 | DE | №8 | обход | @FUNZAYKASHOP
vless://1a3b92ba-4441-4007-9a68-1c0683416867@51.250.47.192:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9&spx=/#🇩🇪 | DE | №9 | обход | @FUNZAYKASHOP
vless://27406ef9-8c60-461f-ac02-5182e775fa8f@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇩🇪 | DE | №10 | обход | @FUNZAYKASHOP
vless://4bfc99de-da64-4ef4-911c-1eac8eb85f45@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇩🇪 | DE | №11 | обход | @FUNZAYKASHOP
vless://4bfc99de-da64-4ef4-911c-1eac8eb85f45@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 | DE | №12 | обход | @FUNZAYKASHOP
vless://4bfc99de-da64-4ef4-911c-1eac8eb85f45@51.250.47.192:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇩🇪 | DE | №13 | обход | @FUNZAYKASHOP
vless://5c2c7e32-102b-40bc-9c16-49f901c9deca@51.250.47.192:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇩🇪 | DE | №14 | обход | @FUNZAYKASHOP
vless://61763fdf-53a1-4032-b448-4fd9b2798230@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 | DE | №15 | обход | @FUNZAYKASHOP
vless://76798723-8e4c-4c64-a79b-5c3065b5e58b@51.250.47.192:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇩🇪 | DE | №16 | обход | @FUNZAYKASHOP
vless://7abdf86e-f738-48c9-a2ad-8d1bad2301c7@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇩🇪 | DE | №17 | обход | @FUNZAYKASHOP
vless://80efae88-96cf-4d62-8f21-12d02e77da25@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇩🇪 | DE | №18 | обход | @FUNZAYKASHOP
vless://80efae88-96cf-4d62-8f21-12d02e77da25@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇩🇪 | DE | №19 | обход | @FUNZAYKASHOP
vless://86a2b99b-f78f-4b07-9b68-2f8fda115af1@51.250.47.192:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇩🇪 | DE | №20 | обход | @FUNZAYKASHOP
