#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l1.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&serviceName=xyz#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=dd01020304#🇩🇪 | DE | №2 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=bb0203&spx=%2FfsdfqpAqqwfqw21v#🇩🇪 | DE | №3 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=cc020304&spx=%2FfsdfqpAqqwfqw21v#🇩🇪 | DE | №4 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=dd02030405&spx=%2FfsdfqpAqqwfqw21v#🇩🇪 | DE | №5 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=aa03#🇩🇪 | DE | №6 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=bb0304#🇩🇪 | DE | №7 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=cc030405#🇩🇪 | DE | №8 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=dd03040506#🇩🇪 | DE | №9 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.5:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=aa01#🇩🇪 | DE | №10 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.5:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=cc010203#🇩🇪 | DE | №11 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.5:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=dd01020304#🇩🇪 | DE | №12 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.5:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=aa02&spx=%2FfsdfqpAqqwfqw21v#🇩🇪 | DE | №13 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.5:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=bb0203&spx=%2FfsdfqpAqqwfqw21v#🇩🇪 | DE | №14 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.5:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=cc020304&spx=%2FfsdfqpAqqwfqw21v#🇩🇪 | DE | №15 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.5:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=dd02030405&spx=%2FfsdfqpAqqwfqw21v#🇩🇪 | DE | №16 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.5:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=aa03#🇩🇪 | DE | №17 | обход | @FUNZAYKASHOP
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.130.115.5:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=dd03040506#🇩🇪 | DE | №18 | обход | @FUNZAYKASHOP
vless://478ada59-0a0a-4467-9d76-af3dcbdfd4eb@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №1 | обход | @FUNZAYKASHOP
vless://478ada59-0a0a-4467-9d76-af3dcbdfd4eb@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №2 | обход | @FUNZAYKASHOP
vless://70a76c1e-c6ae-48e0-b52e-753bb571d2cf@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №3 | обход | @FUNZAYKASHOP
vless://70a76c1e-c6ae-48e0-b52e-753bb571d2cf@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №4 | обход | @FUNZAYKASHOP
vless://70a76c1e-c6ae-48e0-b52e-753bb571d2cf@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №5 | обход | @FUNZAYKASHOP
vless://70a76c1e-c6ae-48e0-b52e-753bb571d2cf@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №6 | обход | @FUNZAYKASHOP
vless://70a76c1e-c6ae-48e0-b52e-753bb571d2cf@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №7 | обход | @FUNZAYKASHOP
