#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&sni=de-xh-01.hpdata.click&path=/vk&mode=auto#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&sni=de-xh-01.hpdata.click&path=/vk&mode=packet-up#🇩🇪 | DE | №2 | обход | @FUNZAYKASHOP
vless://372a64ab-298d-4b4f-abc1-9b3fbe242bc3@de.jykvpn.com:443?security=reality&encryption=none&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=4c02bbbfa833b3b6#🇩🇪 | DE | №3 | обход | @FUNZAYKASHOP
vless://372a64ab-298d-4b4f-abc1-9b3fbe242bc3@osre3.jykvpn.com:2048?path=/&security=none&encryption=none&host=ads.x5.ru&type=ws#🇩🇪 | DE | №4 | обход | @FUNZAYKASHOP
vless://372a64ab-298d-4b4f-abc1-9b3fbe242bc3@osre3.jykvpn.com:2048?type=ws&security=none&fp=chrome&path=/&host=ads.x5.ru#🇩🇪 | DE | №5 | обход | @FUNZAYKASHOP
vless://372a64ab-298d-4b4f-abc1-9b3fbe242bc3@osre3.jykvpn.com:8443?mode=auto&path=/&security=none&encryption=none&host=ads.x5.ru&type=xhttp#🇩🇪 | DE | №6 | обход | @FUNZAYKASHOP
vless://be2e1543-d450-481b-a955-c691086e41b1@se-modx.nodexphere.net:443?security=reality&encryption=none&pbk=zBMeyXgwFrSUKT60bU85vFEKWzcsprb7NtILQAezrgI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision#🇩🇪 | DE | №7 | обход | @FUNZAYKASHOP
vless://be2e1543-d450-481b-a955-c691086e41b1@se-modx.nodexphere.net:443?security=reality&encryption=none&pbk=zBMeyXgwFrSUKT60bU85vFEKWzcsprb7NtILQAezrgI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=se-modx.nodexphere.net#🇩🇪 | DE | №8 | обход | @FUNZAYKASHOP
vless://be2e1543-d450-481b-a955-c691086e41b1@se-modx.nodexphere.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=tcp&security=reality&headerType=none&sni=&fp=chrome&allowInsecure=1&pbk=zBMeyXgwFrSUKT60bU85vFEKWzcsprb7NtILQAezrgI&flow=xtls-rprx-vision#🇩🇪 | DE | №9 | обход | @FUNZAYKASHOP
vless://cc9a7587-17b5-4f2d-bd05-3f54c27522b0@5.178.85.182:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru#🇩🇪 | DE | №10 | обход | @FUNZAYKASHOP
vless://2ecbf312-f532-4750-aff5-dd8d56da1ea1@155.212.191.50:49000?type=grpc&security=reality&fp=qq&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&serviceName=grpc#🇩🇪 | DE | №11 | обход | @FUNZAYKASHOP
vless://6772caf2-2014-44f4-9ab9-020e98117ccc@155.212.191.50:49000?type=grpc&security=reality&fp=qq&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇩🇪 | DE | №12 | обход | @FUNZAYKASHOP
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.226:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fapi&fp=firefox&sni=loadtest.dev.urent.ru&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&sid=3722621913893e97#🇬🇧 | GB | №1 | обход | @FUNZAYKASHOP
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.230:8443?type=grpc&security=reality&encryption=none&sni=loadtest.dev.urent.ru&fp=firefox&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&sid=3722621913893e97&headerType=none&serviceName=%2Fapi&mode=gun&allowInsecure=1#🇬🇧 | GB | №2 | обход | @FUNZAYKASHOP
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.254:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fapi&fp=firefox&sni=loadtest.dev.urent.ru&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&sid=3722621913893e97#🇬🇧 | GB | №3 | обход | @FUNZAYKASHOP
vless://65321979-42ca-438e-89a4-9d22adad2781@max1r.skystreamgame.com:8080?type=xhttp&security=reality&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&sni=ozon.ru&mode=auto#🇬🇧 | GB | №4 | обход | @FUNZAYKASHOP
vless://b61314bc-3f31-42ef-9919-5a4861ebd0f8@max5r.skystreamgame.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&sni=max5r.skystreamgame.com#🇬🇧 | GB | №5 | обход | @FUNZAYKASHOP
vless://503e3714-9c96-4309-87f4-e2beb99abf6c@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇬🇧 | GB | №6 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.143:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №1 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.157.230:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №2 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.141:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №3 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.156:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №4 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@89.232.177.114:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №5 | обход | @FUNZAYKASHOP
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.107:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇭🇺 | HU | №6 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=/livestreamcontent/&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №1 | обход | @FUNZAYKASHOP
vless://882e17c8-b013-4e99-9774-36e26e5001ff@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=/livestreamcontent/&mode=packet-up&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №2 | обход | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=/livestreamcontent/&extra=null&fp=chrome&sni=top3739667002.mwscdn.ru#🇲🇩 | MD | №3 | обход | @FUNZAYKASHOP
vless://3019a065-f9de-42f3-b547-ebbc06027020@147.45.235.51:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=moktana.net.v1.StreamService&fp=chrome&sni=nl.moktana.app&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=a1b2c3d4e5f6a7b8#🇳🇱 | NL | №1 | обход | @FUNZAYKASHOP
vless://3019a065-f9de-42f3-b547-ebbc06027020@nl.moktana.app:443?encryption=none&security=reality&sni=nl.moktana.app&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=a1b2c3d4e5f6a7b8&type=grpc&serviceName=moktana.net.v1.StreamService#🇳🇱 | NL | №2 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@157.22.181.104:443?security=reality&flow=xtls-rprx-vision&sni=www.google.com&type=tcp&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#🇳🇱 | NL | №3 | обход | @FUNZAYKASHOP
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@157.22.181.114:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad#🇳🇱 | NL | №4 | обход | @FUNZAYKASHOP
