#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://9b651a79-83f8-49a0-9848-b18c6a9406f7@ru-2.videoproeditor.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-2.videoproeditor.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://5fed20ff-30e2-4ad9-a8e5-5b6884d16caa@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇬🇧 | GB | №1 | обход | @FUNZAYKASHOP
vless://9f87b70e-8ff7-44e4-bb72-bb8d3798ec5b@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇬🇧 | GB | №2 | обход | @FUNZAYKASHOP
vless://5fed20ff-30e2-4ad9-a8e5-5b6884d16caa@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №3 | обход | @FUNZAYKASHOP
vless://5fed20ff-30e2-4ad9-a8e5-5b6884d16caa@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №4 | обход | @FUNZAYKASHOP
vless://5fed20ff-30e2-4ad9-a8e5-5b6884d16caa@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №5 | обход | @FUNZAYKASHOP
vless://5fed20ff-30e2-4ad9-a8e5-5b6884d16caa@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №6 | обход | @FUNZAYKASHOP
vless://5fed20ff-30e2-4ad9-a8e5-5b6884d16caa@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №7 | обход | @FUNZAYKASHOP
vless://5fed20ff-30e2-4ad9-a8e5-5b6884d16caa@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №8 | обход | @FUNZAYKASHOP
vless://5fed20ff-30e2-4ad9-a8e5-5b6884d16caa@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №9 | обход | @FUNZAYKASHOP
vless://5fed20ff-30e2-4ad9-a8e5-5b6884d16caa@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇬🇧 | GB | №10 | обход | @FUNZAYKASHOP
