#profile-title: TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://e438ed18-0208-4620-b7f4-56ba7045f397@147.45.99.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gb.sellflow.org#🇬🇧 Великобритания №488 | TG:@FunZaykaShop
vless://e438ed18-0208-4620-b7f4-56ba7045f397@147.45.99.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gb.sellflow.org#🇬🇧 Великобритания №491 | TG:@FunZaykaShop
vless://e438ed18-0208-4620-b7f4-56ba7045f397@147.45.99.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gb.sellflow.org#🇬🇧 Великобритания №203 | TG:@FunZaykaShop
vless://e438ed18-0208-4620-b7f4-56ba7045f397@147.45.99.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gb.sellflow.org#🇬🇧 Великобритания №199 | TG:@FunZaykaShop
vless://e438ed18-0208-4620-b7f4-56ba7045f397@147.45.99.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gb.sellflow.org#🇬🇧 Великобритания №195 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?mode=multi&security=reality&encryption=none&authority=&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&fp=firefox&allowinsecure=0&type=grpc&serviceName=%2Fapi&sni=sfera.x5.ru&sid=3722621913893e97#🇲🇩 Молдова №56 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?mode=multi&security=reality&encryption=none&authority=&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&fp=firefox&allowinsecure=0&type=grpc&serviceName=%2Fapi&sni=sfera.x5.ru&sid=3722621913893e97#🇲🇩 Молдова №50 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?mode=multi&security=reality&encryption=none&authority=&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&fp=firefox&allowinsecure=0&type=grpc&serviceName=%2Fapi&sni=sfera.x5.ru&sid=3722621913893e97#🇲🇩 Молдова №45 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?mode=multi&security=reality&encryption=none&authority=&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&fp=firefox&allowinsecure=0&type=grpc&serviceName=%2Fapi&sni=sfera.x5.ru&sid=3722621913893e97#🇲🇩 Молдова №55 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?mode=multi&security=reality&encryption=none&authority=&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&fp=firefox&allowinsecure=0&type=grpc&serviceName=%2Fapi&sni=sfera.x5.ru&sid=3722621913893e97#🇲🇩 Молдова №54 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?mode=multi&security=reality&encryption=none&authority=&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&fp=firefox&allowinsecure=0&type=grpc&serviceName=%2Fapi&sni=sfera.x5.ru&sid=3722621913893e97#🇲🇩 Молдова №53 | TG:@FunZaykaShop
