#profile-title:Premium TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

#profile-title:Premium TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://289b5b10-5e5f-4a71-a458-736bf3cb22af@31.129.42.252:443?security=reality&encryption=none&pbk=60WaSzyFPPaL8axWDxxtSm9SD5WE9_4yoDeYBRSy0Ug&headerType=none&fp=qq&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=af8d5b429dda574e#🇪🇺 Автовыбор БС №1 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@core84.keennet.ru:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=api-maps.yandex.ru&sid=bcb18d4aad464a67#🇪🇺 Автовыбор БС №2 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@core84.keennet.ru:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=smartcaptcha.yandexcloud.net&sid=f65da3d6c4011058#🇪🇺 Автовыбор БС №3 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@doc.keennet.ru:443?security=reality&encryption=none&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=f65da3d6c4011058#🇪🇺 Автовыбор БС №4 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@doc.keennet.ru:443?security=reality&encryption=none&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=f65da3d6c4011058#🇪🇺 Автовыбор БС №5 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@core84.keennet.ru:443?mode=gun&security=reality&encryption=none&authority=&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&fp=random&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=f65da3d6c4011058#🇪🇺 Автовыбор БС №6 | @FunZaykaShop
vless://e83d64c3-f240-41f9-9bfd-e88a7f0918a0@doc.keennet.ru:443?security=reality&encryption=none&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=f65da3d6c4011058#🇪🇺 Автовыбор БС №7 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@cc.astrokolchick.com:443?security=reality&encryption=none&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=27e53bbcab7593d7#🇪🇺 Автовыбор БС №8 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@cc.astrokolchick.com:443?security=reality&encryption=none&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=27e53bbcab7593d7#🇪🇺 Автовыбор БС №9 | @FunZaykaShop
vless://1bf2f80a-0e1a-48a6-95c6-a2d229e251ee@cc.astrokolchick.com:443?security=reality&encryption=none&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=27e53bbcab7593d7#🇪🇺 Автовыбор БС №10 | @FunZaykaShop
vless://289b5b10-5e5f-4a71-a458-736bf3cb22af@31.129.42.252:443?security=reality&encryption=none&pbk=60WaSzyFPPaL8axWDxxtSm9SD5WE9_4yoDeYBRSy0Ug&headerType=none&fp=qq&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=af8d5b429dda574e#🇪🇪 Эстония №1 | @FunZaykaShop
