#profile-title: TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@84.201.166.160:443?encryption=none&security=tls&sni=95.85.246.14.speed-storage.ru&fp=edge&alpn=h2&type=grpc&serviceName=%2Fsequre%2Fgrpc%2F#🇪🇺 Автовыбор БС №1 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@78.159.240.174:443?encryption=none&security=tls&sni=95.85.246.16.speed-storage.ru&fp=edge&alpn=h2&type=grpc&serviceName=%2Fsequre%2Fgrpc%2F#🇪🇺 Автовыбор БС №2 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@5.188.114.44:443?encryption=none&security=tls&sni=95.85.246.16.speed-storage.ru&fp=edge&alpn=h2&type=grpc&serviceName=%2Fsequre%2Fgrpc%2F#🇪🇺 Автовыбор БС №3 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@s1.whitelists-avoro-cloudflare.ips-list.vhub.pro:443?encryption=none&security=tls&sni=cloudflare.blanesik.space&fp=safari&alpn=http/1.1&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.blanesik.space#🇪🇺 Автовыбор БС №4 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@s2.whitelists-avoro-cloudflare.ips-list.vhub.pro:443?encryption=none&security=tls&sni=cloudflare.blanesik.space&fp=ios&alpn=http/1.1&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.blanesik.space#🇪🇺 Автовыбор БС №5 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@s3.whitelists-avoro-cloudflare.ips-list.vhub.pro:443?encryption=none&security=tls&sni=cloudflare.blanesik.space&fp=edge&alpn=http/1.1&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.blanesik.space#🇪🇺 Автовыбор БС №6 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@s4.whitelists-avoro-cloudflare.ips-list.vhub.pro:443?encryption=none&security=tls&sni=cloudflare.blanesik.space&fp=ios&alpn=http/1.1&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.blanesik.space#🇪🇺 Автовыбор БС №7 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@s5.whitelists-avoro-cloudflare.ips-list.vhub.pro:443?encryption=none&security=tls&sni=cloudflare.blanesik.space&fp=ios&alpn=http/1.1&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.blanesik.space#🇪🇺 Автовыбор БС №8 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@s1.whitelists-cloudflare.ips-list.vhub.pro:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&fp=edge&alpn=http/1.1&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.vhub.pro#🇪🇺 Автовыбор БС №9 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@s2.whitelists-cloudflare.ips-list.vhub.pro:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&fp=edge&alpn=http/1.1&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.vhub.pro#🇪🇺 Автовыбор БС №10 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@s3.whitelists-cloudflare.ips-list.vhub.pro:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&fp=ios&alpn=http/1.1&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.vhub.pro#🇪🇺 Автовыбор БС №11 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@s4.whitelists-cloudflare.ips-list.vhub.pro:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&fp=safari&alpn=http/1.1&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.vhub.pro#🇪🇺 Автовыбор БС №12 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@s5.whitelists-cloudflare.ips-list.vhub.pro:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&fp=ios&alpn=http/1.1&type=ws&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.vhub.pro#🇪🇺 Автовыбор БС №13 | @FunZaykaShop
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@njivxdsw19.a.trbcdn.net:443?encryption=none&security=tls&sni=njivxdsw19.a.trbcdn.net&fp=edge&alpn=h2,http/1.1&type=xhttp&path=%2Fsequre%2Fhttp%2F&host=njivxdsw19.a.trbcdn.net&mode=packet-up#🇪🇺 Автовыбор БС №14 | @FunZaykaShop
vless://d9de244c-5afb-4f7f-98e3-b9b3b948082d@ch-gt-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02&type=tcp&headerType=none#🇭🇺 Венгрия №15 | @FunZaykaShop
vless://06a88582-bd09-4a5c-aa9d-b244ba23c192@velsanto.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b&type=tcp&headerType=none#🇩🇪 Германия №16 | @FunZaykaShop
