#profile-title:Premium TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:2053?security=reality&encryption=none&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=aabb#🇦🇹 Австрия №1 | @FunZaykaShop
vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:2053?security=reality&encryption=none&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=aabb#🇦🇹 Австрия №2 | @FunZaykaShop
vless://d205ae68-0819-473c-b425-6c5947ac2f8d@84.201.139.114:443?security=reality&encryption=none&pbk=5oHKiTEb9_EUxj2vODi3EWCxhh7gXgFYDw4Sf6JYvEc&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=25#🇬🇧 Великобритания №1 | @FunZaykaShop
vless://d205ae68-0819-473c-b425-6c5947ac2f8d@84.201.139.114:443?security=reality&encryption=none&pbk=5oHKiTEb9_EUxj2vODi3EWCxhh7gXgFYDw4Sf6JYvEc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=25#🇬🇧 Великобритания №2 | @FunZaykaShop
vless://d6b27900-49d9-46f3-828c-a9d996a8173a@195.209.88.195:443?path=%2Fapi%2Fuser&security=tls&encryption=none&alpn=h3,h2,http/1.1&fp=chrome&allowinsecure=0&type=ws&sni=s46724.cdn.ngenix.net#🇬🇧 Великобритания №3 | @FunZaykaShop
vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:20447?security=reality&encryption=none&pbk=xBpyo1hUqSIC_DjeVuTDN1EqAsTnFNJPDgBoJZ79clw&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=aabb#🇩🇪 Германия №1 | @FunZaykaShop
vless://6d18e395-efb3-40c7-9d05-fd1509ccc188@78.159.250.70:20447?security=reality&encryption=none&pbk=xBpyo1hUqSIC_DjeVuTDN1EqAsTnFNJPDgBoJZ79clw&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=aabb#🇩🇪 Германия №2 | @FunZaykaShop
vless://a8f5feb4-dbd7-43e8-822b-7d60f45ef1d4@84.201.153.33:443?security=reality&encryption=none&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&headerType=none&fp=random&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=27e53bbcab7593d7#🇩🇪 Германия №3 | @FunZaykaShop
vless://a8f5feb4-dbd7-43e8-822b-7d60f45ef1d4@84.201.168.201:443?security=reality&encryption=none&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&headerType=none&fp=random&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=27e53bbcab7593d7#🇩🇪 Германия №4 | @FunZaykaShop
vless://a8f5feb4-dbd7-43e8-822b-7d60f45ef1d4@84.201.168.201:443?security=reality&encryption=none&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&headerType=none&fp=random&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=27e53bbcab7593d7#🇩🇪 Германия №5 | @FunZaykaShop
vless://a8f5feb4-dbd7-43e8-822b-7d60f45ef1d4@84.201.153.33:443?security=reality&encryption=none&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&headerType=none&fp=random&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=27e53bbcab7593d7#🇩🇪 Германия №6 | @FunZaykaShop
