#profile-title: TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?mode=multi&security=reality&encryption=none&authority=&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&fp=firefox&allowinsecure=0&type=grpc&serviceName=%2Fapi&sni=sfera.x5.ru&sid=3722621913893e97#🇪🇺 ⚡ Автовыбор БС №1 | TG:@FunZaykaShop80%A27
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.249:443?path=%2Flivestreamcontent%2F&security=tls&encryption=none&host=top707762634.mwscdn.ru&fp=chrome&allowinsecure=0&type=ws&sni=top707762634.mwscdn.ru#🇪🇺 ⚡ Автовыбор БС №2 | @FUNZAYKASHOP
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@95.85.228.212:443?security=reality&encryption=none&echfq=none&pbk=0aGTmSxEW21dFVomobDSRjUWnPptI4yT_eL-0PCf-h0&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=est.hatvpn.org&sid=5a7216aec1371894#🇪🇪⚡ Авто | Torrent/Tg/Ai | WIFI | @FUNZAYKASHOP
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@s95410.cdn.ngenix.net:443?path=%2Fstorage&security=tls&encryption=none&alpn=h2,http/1.1&host=s95410.cdn.ngenix.net&fp=chrome&allowinsecure=0&type=ws&sni=s95410.cdn.ngenix.net#🇱🇹 Литва №1 | @FUNZAYKASHOP
vless://e438ed18-0208-4620-b7f4-56ba7045f397@72.56.14.245:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gb.sellflow.org#🇺🇸 США №1 | @FUNZAYKASHOP
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@217.herumhas.shop:5443?security=reality&encryption=none&echfq=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru#🇷🇺 Россия №1 | @FUNZAYKASHOP
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@217.16.21.116:5443?security=reality&encryption=none&echfq=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru#🇷🇺 Россия №2 | @FUNZAYKASHOP
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.226:8443?encryption=none&security=reality&sni=loadtest.dev.urent.ru&fp=firefox&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&sid=3722621913893e97&type=grpc&serviceName=/api&mode=multi#🇷🇺 ⚡ Россия №3 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?encryption=none&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&sid=3722621913893e97&type=grpc&serviceName=/api&mode=multi#🇷🇺 Россия №4 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?mode=multi&security=reality&encryption=none&authority=&echfq=none&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&fp=firefox&allowinsecure=0&type=grpc&serviceName=%2Fapi&sni=loadtest.dev.urent.ru&sid=3722621913893e97#🇷🇺 Россия №5 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.254:8443?encryption=none&security=reality&sni=loadtest.dev.urent.ru&fp=firefox&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&sid=3722621913893e97&type=grpc&serviceName=/api&mode=multi#🇷🇺 Россия №6 | TG:@FunZaykaShop
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?path=%2Fstorage&security=tls&encryption=none&echfq=none&host=s95410.cdn.ngenix.net&fp=safari&allowinsecure=0&type=ws&sni=s95410.cdn.ngenix.net#🇷🇺 Россия №7 | @FUNZAYKASHOP
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?security=reality&encryption=none&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=f69d7af2d5fc5e0c#🇩🇪 Германия №1 | TG:FunZaykaShop
vless://0a963275-4865-452b-8d65-ac67344f913a@2.26.128.3:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ipv4-transfer-checker.megamind.ru&fp=edge&pbk=gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&sid=f69d7af2d5fc5e0c&type=tcp#🇳🇱 Нидерланды №1 | TG:@FunZaykaShop
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&sid=f69d7af2d5fc5e0c&type=tcp#🇳🇱 Нидерланды №2 | TG:@FunZaykaShop
vless://1da3b96e-55af-000e-9147-39e79074aaea@62.152.56.212:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇵🇱 Польша №1 | @FUNZAYKASHOP
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&sid=f69d7af2d5fc5e0c&type=tcp#🇬🇧 Великобритания №1 | @FUNZAYKASHOP
vless://e438ed18-0208-4620-b7f4-56ba7045f397@147.45.99.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gb.sellflow.org#🇬🇧 Великобритания №2 | @FUNZAYKASHOP
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?security=reality&encryption=none&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=f69d7af2d5fc5e0c#🇬🇧 Великобритания №3 | @FUNZAYKASHOP
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.249:443?path=%2Flivestreamcontent%2F&security=tls&encryption=none&host=top707762634.mwscdn.ru&fp=chrome&allowinsecure=0&type=ws&sni=top707762634.mwscdn.ru#🇲🇩  ⚡ Молдова №1 | @FUNZAYKASHOP
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?mode=multi&security=reality&encryption=none&authority=&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&fp=firefox&allowinsecure=0&type=grpc&serviceName=%2Fapi&sni=sfera.x5.ru&sid=3722621913893e97#🇲🇩 Молдова №2 | @FUNZAYKASHOP
vless://1da3b96e-55af-000f-9147-39e79074aaea@62.152.56.215:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇲🇩 Молдова №3 | @FUNZAYKASHOP
vless://1da3b96e-55af-0010-9147-39e79074aaea@62.152.56.216:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇲🇩 Молдова №4 | @FUNZAYKASHOP
vless://1da3b96e-55af-0011-9147-39e79074aaea@62.152.56.217:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇲🇩 Молдова №5 | @FUNZAYKASHOP
vless://1da3b96e-55af-0013-9147-39e79074aaea@62.152.56.219:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇲🇩 Молдова №6 | @FUNZAYKASHOP
vless://1da3b96e-55af-0014-9147-39e79074aaea@62.152.56.220:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇲🇩 Молдова №7 | @FUNZAYKASHOP
vless://1da3b96e-55af-0015-9147-39e79074aaea@62.152.56.221:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇲🇩 Молдова №8 | @FUNZAYKASHOP
vless://1da3b96e-55af-0016-9147-39e79074aaea@62.152.56.222:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇲🇩 Молдова №9 | @FUNZAYKASHOP
vless://1da3b96e-55af-0017-9147-39e79074aaea@62.152.56.223:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇲🇩 Молдова №10 | @FUNZAYKASHOP
vless://1da3b96e-55af-0018-9147-39e79074aaea@62.152.56.224:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇲🇩 Молдова №11 | @FUNZAYKASHOP
vless://1da3b96e-55af-0019-9147-39e79074aaea@62.152.56.225:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&type=tcp#🇲🇩 Молдова №12 | @FUNZAYKASHOP
