#profile-title: TG:@FUNZAYKASHOP
#profile-update-interval: 1
#subscription-auto-update-enable: 1
#subscription-auto-update-open-enable: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
#support-url: https://t.me/FUNZAYKASHOP
#announce:Нажмите на спидометр и подключайтесь к быстрому серверу🔥. Чем меньше ms тем лучше. Регулярно нажимайте на 🔄. Совет:Настройки → Подписки → Сортировать по пингу. ⚡— лучший сервер

vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@s95410.cdn.ngenix.net:443?path=%2Fstorage&security=tls&encryption=none&alpn=h2,http/1.1&host=s95410.cdn.ngenix.net&allowinsecure=0&type=ws&sni=s95410.cdn.ngenix.net#🇪🇺 ⚡ Автовыбор БС | TG:@FunZaykaShop
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@217.herumhas.shop:5443?security=reality&encryption=none&echfq=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru#🇷🇺 Россия №1 | @FUNZAYKASHOP
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@217.16.21.116:5443?security=reality&encryption=none&echfq=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru#🇷🇺 Россия №2 | @FUNZAYKASHOP
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.226:8443?encryption=none&security=reality&sni=loadtest.dev.urent.ru&fp=firefox&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&sid=3722621913893e97&type=grpc&serviceName=/api&mode=multi#🇷🇺 Россия №3 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?encryption=none&security=reality&sni=sfera.x5.ru&fp=firefox&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&sid=3722621913893e97&type=grpc&serviceName=/api&mode=multi#🇷🇺 Россия №4 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.221:8443?mode=multi&security=reality&encryption=none&authority=&echfq=none&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&fp=firefox&allowinsecure=0&type=grpc&serviceName=%2Fapi&sni=loadtest.dev.urent.ru&sid=3722621913893e97#🇷🇺 Россия №5 | TG:@FunZaykaShop
vless://1da3b96e-55af-0012-9147-39e79074aaea@62.152.56.254:8443?encryption=none&security=reality&sni=loadtest.dev.urent.ru&fp=firefox&pbk=36F7ul7R68ih8TAKPfHnqEvw_23kWNgOXCrfQKK3MXQ&sid=3722621913893e97&type=grpc&serviceName=/api&mode=multi#🇷🇺 Россия №6 | TG:@FunZaykaShop
vless://ace02631-115f-4857-97c6-6ed4cf650427@185.247.17.197:443?security=reality&encryption=none&pbk=s9ze6J8hwCbf1nAcK_O3RXgQ3aufXd6b_edH8OqSAnU&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#🇷🇺 Россия №7 | @FUNZAYKASHOP
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@s95410.cdn.ngenix.net:443?path=%2Fstorage&security=tls&encryption=none&alpn=h2,http/1.1&host=s95410.cdn.ngenix.net&fp=chrome&allowinsecure=0&type=ws&sni=s95410.cdn.ngenix.net#🇱🇹 ⚡ Литва №1 | TG:@FunZaykaShop
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?path=%2Fstorage&security=tls&encryption=none&alpn=h2,http/1.1&echfq=none&host=s95410.cdn.ngenix.net&fp=safari&allowinsecure=0&type=ws&sni=s95410.cdn.ngenix.net#🇱🇹 Литва №2 | TG:@FunZaykaShop
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?path=%2Fstorage&security=tls&encryption=none&echfq=none&allowinsecure=0&type=ws&sni=s95410.cdn.ngenix.net#🇱🇹 Литва №3 | TG:@FunZaykaShop
